File	Readable Path	Element tag	Value	Updated	New Value
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/617.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	23 fols.	Yes	23
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1053.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	59 fols.	Yes	59
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/318.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	8 fols.	Yes	8
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1541.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	15 fols.	Yes	15
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1398.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1468.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	1 fols.	Yes	1
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/910.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	15 fols.	Yes	15
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/357.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	14 fols.	Yes	14
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1353.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	4 fols.	Yes	4
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/823.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	fol. 8-9	Yes	8-9
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1553.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='msContents'][1]/*[local-name()='msItem'][1]/*[local-name()='note'][1]/*[local-name()='p'][1]	p	Commentary composed in 367 AH (fol. 56v).	No	
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/568.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	8 fols.	Yes	8
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/832.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	243 fols.	Yes	243
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1047.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	1 fols.	Yes	1
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/319.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	205 fols.	Yes	205
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/596.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	36 fols.	Yes	36
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/325.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	162 fols.	Yes	162
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/689.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1355.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	15 fols.	Yes	15
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1263.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	10 fols.	Yes	10
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/928.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/376.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	491 fols.	Yes	491
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/479.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	fols. 1r-12r	Yes	1r-12r
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/767.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	15 fols.	Yes	15
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/761.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	1 fols.	Yes	1
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1321.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	81 fols.	Yes	81
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/753.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/739.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	25 fols.	Yes	25
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/611.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1375.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	4 fols.	Yes	4
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1333.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	11 fols.	Yes	11
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/831.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1308.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1055.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/566.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1177.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/994.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	2 fols.	Yes	2
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/824.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	fol. 34	Yes	34
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1460.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/808.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	18 fols.	Yes	18
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1178.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	4 fols.	Yes	4
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1511.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	112 fols.	Yes	112
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/415.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	21 fols.	Yes	21
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/756.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	16 fols.	Yes	16
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1030.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	28 fols.	Yes	28
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/728.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	1 fols.	Yes	1
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1197.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	4 fols.	Yes	4
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/1144.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	6 fols.	Yes	6
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/920.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	4 fols.	Yes	4
/home/rostam/Documents/Majlis/majlis-data/data/manuscripts/tei/683.xml	/*[local-name()='TEI'][1]/*[local-name()='text'][1]/*[local-name()='body'][1]/*[local-name()='listBibl'][1]/*[local-name()='msDesc'][1]/*[local-name()='physDesc'][1]/*[local-name()='objectDesc'][1]/*[local-name()='supportDesc'][1]/*[local-name()='extent'][1]/*[local-name()='measure'][1]	measure	fols.	Yes	
